project_id,department_code,department,project_name,Status,Contractor,timestamp,remark,contract_exists,specification_exists,initiation_exists,agreement_exists,budget_exists,deliverable1_exists,deliverable2_exists,completion_exists,certificate_exists,evaluation_exists,contract_count,specification_count,initiation_count,agreement_count,budget_count,deliverable1_count,deliverable2_count,completion_count,certificate_count,evaluation_count
20070089,01010,01010_도로부,인천가정 경명로 연결도로외 3개도로 기본 및 실시설계용역,준공,비주관사,2025-03-03 23:58:42,Z:01010_도로\0003 준공사업\2007089_인천가정 경명로 연결도로외 3개도로 기본 및 실시설계용역(LH),1,1,0,1,1,1,1,1,1,0,3,3,0,3,1,3,3,3,2,0
20180019,01010,01010_도로부,고레-마샤-테피 도로 디자인 빌드 프로젝트 개념설계 검토 및 시공감리용역,진행,주관사,2025-03-03 23:58:43,Z:01010_도로\0004 해외사업\C2018019 Ethiopia 고레-마샤-테피 도로 디자인 빌드 프로젝트 개념설계 및 감리,1,0,0,1,1,1,1,1,1,0,3,0,0,3,3,3,1,3,3,0
20190011,01010,01010_도로부,Project Implementation Consultants for SASEC Road Connectivity Project-II(방글라데시),진행,비주관사,2025-03-03 23:58:43,Z:01010_도로\0004 해외사업\C20190011 Bangladash SASEC,1,1,0,1,1,0,0,0,0,0,3,1,0,3,3,0,0,0,0,0
20200058,01010,01010_도로부,국제교류복합지구 도로개선 기본 및 실시설계 용역(3공구),준공,비주관사,2025-03-03 23:58:44,No directory (Project ID 20200058 not found for department 01010),1,1,1,1,1,1,1,1,1,1,3,3,1,3,3,3,1,3,3,1
20200131,01010,01010_도로부,미얀마 GMS Highway Modernization Project 설계 및 감리용역,진행,비주관사,2025-03-03 23:58:44,Z:01010_도로\0004 해외사업\C2020131 미얀마 GMS Highway Modernization Project 설계 및 감리용역,1,1,0,1,1,0,0,0,0,1,3,2,0,3,3,0,0,0,0,1
20200184,01010,01010_도로부,네팔 SASEC Highway Improvement Projcet,진행,주관사,2025-03-03 23:58:44,Z:01010_도로\0004 해외사업\C2020184 네팔 SASEC Highway Improvement Project,1,0,0,1,1,1,1,1,1,0,3,0,0,3,3,3,1,3,3,0
20210210,01010,01010_도로부,용인 포곡스마트 물류단지 진입도로 설계 및 건설단계 건설사업관리용역,진행,주관사,2025-03-03 23:58:45,Z:01010_도로\0003 준공사업\20210210_용인 포곡 스마트 물류단지 진입도로 설계 및 건설단계 건설사업관리용역,1,1,1,0,1,1,1,1,0,0,3,3,3,0,2,3,3,3,0,0
20210235,01010,01010_도로부,신림~봉천 터널 도로건설공사(1공구) 환기소 이전 설계비 인력지원,준공,주관사,2025-03-03 23:58:45,Z:01010_도로\20210235_신림-봉천터널 도로건설공사(1공구) 환기소 이전 설계비 인력지원,1,1,1,0,1,1,1,1,0,0,3,3,1,0,2,3,3,3,0,0
20210251,01010,01010_도로부,국도37호선 양평옥천-가평설악 도로건설공사 기본 및 실시설계용역,준공,비주관사,2025-03-03 23:58:45,Z:01010_도로\20210251 국도37호선 양평 옥천~가평 설악 도로건설공사 기본 및 실시설계용역,1,1,1,1,1,1,1,1,1,0,2,3,3,3,3,3,3,3,3,0
20220020,01010,01010_도로부,남원 주천~고기 국가지원지방도 시설개량공사 기본 및 실시설계용역,진행,비주관사,2025-03-03 23:58:46,Z:01010_도로\20220020_남원 주천-고기 국가지원지방도 시설개량공사 기본 및 실시설계용역(익산청),1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,1,0
20220166,01010,01010_도로부,풍암교차로 정체구간 교통처리 개선사업 기본 및 실시설계용역,준공,주관사,2025-03-03 23:58:46,Z:01010_도로\20220166_풍암교차로 정체구간 교통처리개선사업 기본 및 실시설계 용역(광주광역시),1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,0
20220170,01010,01010_도로부,신림~봉천터널 도로건설공사(1공구) 지하차도진출입부 위치변경 설계용역 인력지원,진행,주관사,2025-03-03 23:58:47,Z:01010_도로\20220170_신림-봉천터널 도로건설공사(1공구) 지하차도 진출입부 위치변경 설계용역 인력지원,1,1,1,0,1,1,1,1,0,0,3,3,3,0,2,3,3,2,0,0
20220218,01010,01010_도로부,제천~영월간 고속도로 건설공사 기본 및 실시설계(제4공구),진행,주관사,2025-03-03 23:58:47,Z:01010_도로\20220218_제천~영월간 고속도로 건설공사기본 및 실시설계용역(4공구),1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,2,3,3,0
20230018,01010,01010_도로부,제2경춘국도(남양주~춘천) 도로건설공사(제3공구) 실시설계용역,진행,비주관사,2025-03-03 23:58:48,Z:01010_도로\20230018_제2경춘국도(남양주~춘천)도로건설공사(제3공구) 실시설계용역(원주청),1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,2,0
20230040,01010,01010_도로부,신림~봉천 터널 도로건설공사(1공구) 환기시설 기준 변경 설계 인력지원,진행,주관사,2025-03-03 23:58:48,Z:01010_도로\20230040_신림봉천 터널 도로건설공사(1공구) 환기시설 기준 변경 설계 인력지원,1,1,0,0,1,0,0,1,0,0,2,3,0,0,3,0,0,3,0,0
20230066,01010,01010_도로부,국지도23호선 안성 대덕~용인 남사 도로건설공사 등 사전기획조사용역,준공,주관사,2025-03-03 23:58:48,Z:01010_도로\20230066_국지도23호선 안성 대덕~용인 남사 도로건설공사 등 사전기획조사용역(서울청),1,1,1,1,1,1,0,1,1,0,1,3,3,1,3,3,0,3,3,0
20230136,01010,01010_도로부,호국로(학정삼거리) 입체화사업 기본 및 실시설계용역,준공,주관사,2025-03-03 23:58:49,Z:01010_도로\20230136_호국로(학정삼거리)입체화사업 기본 및 실시설계용역(대구광역시 도시건설본부),1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,2,0
20230149,01010,01010_도로부,수서역세권 공공주택지구 조사설계용역 중 밤고개로 보완설계 및 실시계획 변경인가,진행,주관사,2025-03-03 23:58:49,"Z:01010_도로\20230149_수서역세권 공공주택지구 조사설계용역 중 밤고개로 보완설계 및 실시계획 변경인가(LH-도화,동명,선진)",1,1,0,1,1,1,1,1,1,0,3,3,0,1,1,3,3,3,2,0
20230153,01010,01010_도로부,고속국도 제55호 중앙선(김해공항~대동) 확장공사 타당성 및 기본설계 엔지니어링,진행,주관사,2025-03-03 23:58:49,Z:01010_도로\20230153_고속국도 제55호 중앙선(김해공항～대동) 확장공사타당성 및 기본설계(도로공사),1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,0
20230185,01010,01010_도로부,성남~장호원(6-1공구) STA.1+742지점 교량설계 용역,진행,주관사,2025-03-03 23:58:49,Z:01010_도로\20230185_성남~장호원(6-1공구) STA.1+742지점 교량설계 용역,1,1,1,0,1,1,1,1,0,0,3,3,1,0,3,3,1,1,0,0
20230191,01010,01010_도로부,소양교 보도육교 실시설계 용역계약,진행,주관사,2025-03-03 23:58:49,Z:01010_도로\20230191_소양교 보도육교 실시설계용역,1,1,0,0,1,1,1,1,0,0,2,2,0,0,1,2,3,2,0,0
20230193,01010,01010_도로부,2023년 6~7월 집중호우 지방도 재해복구사업 실시설계용역,준공,주관사,2025-03-03 23:58:49,Z:01010_도로\20230193_2023년 6~7월 집중호우 지방도 재해복구사업 실시설계용역(경상북도),1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,0
20240004,01010,01010_도로부,국도31호선 영월군 북면 문곡~연덕 도로 조사 기술지원,준공,주관사,2025-03-03 23:58:50,Z:01010_도로\20240004 국도31호선 영월군 북면 문곡_연덕 도로조사 기술지원(오대ENG),1,1,1,1,1,1,1,1,0,0,1,3,2,3,1,3,3,3,0,0
20240029,01010,01010_도로부,북면 농어촌도로103호(백담선) 도로교통 개선사업 타당성조사 및 기본계획 검토 용역,준공,주관사,2025-03-03 23:58:51,Z:01010_도로\20240029 북면농어촌도로 103호(백담선)도로교통개선사업 타당성조사 및 기본계획 검토용역(인제군),1,1,1,1,1,0,0,1,1,0,3,3,3,3,3,0,0,3,3,0
20240042,01010,01010_도로부,수도교~벌리신호등 간 도시계획도로 개설 실시설계(보완) 용역,준공,주관사,2025-03-03 23:58:51,Z:01010_도로\0003 준공사업\20240042_수도교-벌리신호등간 도시계획도로 개설 실시설계(보완)(사천시-외부 유출 절대금지. 사천시 업체와 소송중),1,1,1,0,1,1,1,1,1,0,3,3,2,0,2,3,3,3,3,0
20240151,01010,01010_도로부,대동~매리 종점부 선형변경 및 실시설계용역,진행,주관사,2025-03-03 23:58:52,Z:01010_도로\20240151_대동~매리 종점부 선형변경 및 실시설계용역(경상남도-남해종합개발),1,1,1,0,1,1,1,1,1,0,3,3,3,0,1,3,3,2,2,0
20230087,01020,01020_공항및인프라사업부,(용역)새만금국제공항 건설공사 기본설계 설계용역(공항/토질 및 기초),준공,주관사,2025-03-03 23:58:48,Z:01020_공항인프라\1. 진행사업\C20230087_(용역)새만금국제공항 건설공사 기본설계 설계용역(공항토질 및 기초),1,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
20230236,01020,01020_공항및인프라사업부,지방공항 개발 로드맵 수립용역,준공,주관사,2025-03-03 23:58:50,Z:01020_공항인프라\1. 진행사업\C20230236_지방공항 개발 로드맵 수립용역,1,1,1,1,1,1,0,1,1,0,1,3,3,3,1,3,0,3,3,0
20180053,01030,01030_구조부,아르메니아-조지아 국경Bagratashen교량 건설 시공감리용역,진행,주관사,2025-03-03 23:58:43,Z:01030_구조\2018053 아르메니아-조지아 New Bagratashen Bridge 시공감리용역,1,0,0,1,1,1,0,1,1,0,3,0,0,3,3,3,0,3,3,0
20190217,01030,01030_구조부,금호워터폴리스 산업단지 진입도로 건설 기본 및 실시설계용역,준공,비주관사,2025-03-03 23:58:44,Z:01030_구조\2019217_금호워터폴리스 산업단지 진입도로 건설 기본 및 실시설계,1,1,1,1,1,1,1,1,1,0,3,3,3,1,3,3,3,3,3,0
20220079,01030,01030_구조부,타지키스탄 CARs-4/QCBS-01 도로 업그레이드 건설 기본 및 실시설계,준공,비주관사,2025-03-03 23:58:46,Z:01030_구조\20220079 타지키스탄 CARs-4QCBS-01 도로 업그레이드 건설 기본 및 실시설계,1,0,0,1,1,0,0,1,1,0,3,0,0,2,3,0,0,1,3,0
20220223,01030,01030_구조부,영동대로 지하공간 복합개발 4공구 건설공사(토목) 변경설계,준공,비주관사,2025-03-03 23:58:47,Z:01030_구조\20220223 영동대로 지하공간 복합개발 4공구 변경설계,1,1,0,0,1,1,1,0,1,0,3,2,0,0,2,3,3,0,2,0
20230029,01030,01030_구조부,남양주왕숙 국도47호선 이설(지하화)공사 T/K 입찰(기본)설계 용역,준공,비주관사,2025-03-03 23:58:48,Z:01030_구조\20230029_남양주왕숙 국도47호선 이설(지하화)공사 실시설계 용역,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0
20230128,01030,01030_구조부,2023년 교량 내진성능평가 및 내진보강 설계용역(1구간),준공,비주관사,2025-03-03 23:58:49,Z:01030_구조\20230128 2023년 교량 내진성능평가 및 내진보강 설계용역(1구간),0,1,1,1,1,1,1,1,1,0,0,3,3,3,2,3,3,2,1,0
20230216,01030,01030_구조부,광주송정~순천 철도건설 제4공구 건설공사 입찰설계 (구조),준공,주관사,2025-03-03 23:58:50,Z:01030_구조\20230216 광주송정~순천 철도건설 제4공구 건설공사 기본설계,1,1,1,1,1,1,1,1,1,0,3,3,3,1,1,3,3,3,1,0
20230240,01030,01030_구조부,고속국도 제30호 서산~영덕선 대산~당진간 건설공사(제3공구) 대안제시형 낙찰제 설계용역,준공,주관사,2025-03-03 23:58:50,Z:01030_구조\20230240 고속국도 제30호 서산-영덕선(대산-당진간)건설공사 제3공구 대안제시형 낙찰제 설계용역,1,1,0,1,1,1,1,1,0,0,1,3,0,3,3,3,3,3,0,0
20240140,01030,01030_구조부,"""송산그린시티 서측지구 도시물순환 및 블루그린네트워크(1단계) 조성공사(제2공구)"" T/K 기본설계 용역",진행,비주관사,2025-03-03 23:58:51,Z:01030_구조\20240140_송산그린시티 서측지구 도시물순환 및 블루그린네트워크(1단계) 조성공사(제2공구) TK 기본설계 용역,0,1,0,0,1,1,1,0,0,0,0,1,0,0,3,3,3,0,0,0
20240145,01030,01030_구조부,고속국도 제30호 서산~영덕선 대산~당진간 건설공사(제3공구) 대안제시형 낙찰제 반영설계용역,준공,주관사,2025-03-03 23:58:51,Z:01030_구조\20240145 고속국도 제30호 서산-영덕선(대산-당진간) 건설공사 (제3공구) 대안제시형 낙찰제 반영설계용역,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,3,3,0,0,0
20240179,01030,01030_구조부,서울도시철도7호선 청라국제도시연장 추가정거장(005-1) 건설공사 기술제안 입찰용역,진행,비주관사,2025-03-03 23:58:52,Z:01030_구조\20240179 서울도시철도7호선 청라국제도시연장 추가정거장(005-1)건설공사 기술제안,1,1,0,1,1,1,1,1,1,0,3,2,0,2,1,3,3,2,3,0
20190088,02010,02010_상하수도부,백석천 비점오염 저감사업 기본 및 실시설계 용역,준공,주관사,2025-03-03 23:58:43,No directory (Project ID 20190088 not found for department 02010),1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,2,0
20200218,02010,02010_상하수도부,거제시 지방상수도 현대화사업 기본 및 실시설계 용역,준공,주관사,2025-03-03 23:58:44,No directory (Project ID 20200218 not found for department 02010),1,1,1,1,0,1,1,1,1,0,3,3,3,2,0,3,3,3,3,0
20210129,02010,02010_상하수도부,회야하수처리시설 증설사업 실시설계용역,준공,비주관사,2025-03-03 23:58:45,No directory (Project ID 20210129 not found for department 02010),1,1,1,1,0,1,1,1,1,0,3,3,2,1,0,3,3,3,3,0
20210165,02010,02010_상하수도부,성산 농어촌마을 하수도 설치사업 실시설계 용역,준공,주관사,2025-03-03 23:58:45,No directory (Project ID 20210165 not found for department 02010),1,1,1,1,1,1,1,1,1,1,3,3,3,1,2,3,3,2,1,1
20220035,02010,02010_상하수도부,하수도정비 중점관리지역(동천배수구역) 정비사업 기본 및 실시설계용역,준공,주관사,2025-03-03 23:58:46,No directory (Project ID 20220035 not found for department 02010),1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,0
