project_id,department_code,department,project_name,Status,Contractor,timestamp,remark,contract_exists,specification_exists,initiation_exists,agreement_exists,budget_exists,deliverable1_exists,deliverable2_exists,completion_exists,certificate_exists,evaluation_exists,contract_count,specification_count,initiation_count,agreement_count,budget_count,deliverable1_count,deliverable2_count,completion_count,certificate_count,evaluation_count
20220094,02010,02010_상하수도부,상계1-3 소구역 하수관로 정비사업 기본 및 실시설계용역,준공,비주관사,2025-03-03 23:58:46,No directory (Project ID 20220094 not found for department 02010),1,1,1,1,1,0,0,1,1,0,3,3,2,2,1,0,0,3,3,0
20220123,02010,02010_상하수도부,군산공업용수도 노후관 개량사업(1차) 기본 및 실시설계용역,준공,비주관사,2025-03-03 23:58:46,No directory (Project ID 20220123 not found for department 02010),1,1,1,1,1,0,0,1,1,0,3,2,2,3,2,0,0,3,3,0
20220151,02010,02010_상하수도부,광양만권경제자유구역 경도지구 오수처리계획 변경 용역,진행,주관사,2025-03-03 23:58:46,No directory (Project ID 20220151 not found for department 02010),1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,3,2,1,0
20220261,02010,02010_상하수도부,광역 및 공업용수도 자산관리체계 시범구축 확대 용역(3권역),준공,비주관사,2025-03-03 23:58:47,No directory (Project ID 20220261 not found for department 02010),1,1,1,1,1,1,0,1,1,0,3,3,3,3,1,3,0,3,1,0
20230007,02010,02010_상하수도부,봉화군 물 재이용 관리계획(변경) 수립 용역,준공,주관사,2025-03-03 23:58:48,No directory (Project ID 20230007 not found for department 02010),1,1,1,1,1,1,1,1,1,0,3,3,1,1,2,3,3,3,3,0
20230041,02010,02010_상하수도부,창원남천유역 비점오염저감시설 설치사업 기본 및 실시설계 용역,준공,주관사,2025-03-03 23:58:48,No directory (Project ID 20230041 not found for department 02010),1,1,1,0,1,1,1,1,0,0,3,2,2,0,1,3,3,1,0,0
20230099,02010,02010_상하수도부,동해북부 단위유역 유역하수도 정비계획 변경수립용역,준공,비주관사,2025-03-03 23:58:48,No directory (Project ID 20230099 not found for department 02010),1,1,1,1,1,1,0,1,0,0,2,1,2,3,2,3,0,2,0,0
20230107,02010,02010_상하수도부,합천군 정수장 기술진단 용역,준공,Unknown,2025-03-03 23:58:48,No directory (Project ID 20230107 not found in project list for any department),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230123,02010,02010_상하수도부,청도군 물 재이용 관리계획(변경) 수립 용역,준공,주관사,2025-03-03 23:58:49,No directory (Project ID 20230123 not found for department 02010),0,1,1,0,1,1,1,1,1,0,0,3,1,0,1,3,3,3,2,0
20230124,02010,02010_상하수도부,새다리 중계펌프장 주변 침수원인 조사용역,준공,주관사,2025-03-03 23:58:49,No directory (Project ID 20230124 not found for department 02010),0,1,1,0,0,1,0,1,0,0,0,3,1,0,0,3,0,2,0,0
20230166,02010,02010_상하수도부,(2023/24 KSP-IDB 공동컨설팅) 아르헨티나 하수처리수 재이용 계획 수립 용역,준공,주관사,2025-03-03 23:58:49,No directory (Project ID 20230166 not found for department 02010),1,1,1,1,0,1,1,1,1,0,3,3,3,3,0,3,2,2,3,0
20230171,02010,02010_상하수도부,호산동 일원 노후하수관로 정비사업 실시설계용역,준공,주관사,2025-03-03 23:58:49,No directory (Project ID 20230171 not found for department 02010),1,1,0,1,1,1,1,1,0,0,3,3,0,3,1,3,3,3,0,0
20230183,02010,02010_상하수도부,승기하수처리구역 하수관로 기술진단 용역,준공,비주관사,2025-03-03 23:58:49,No directory (Project ID 20230183 not found for department 02010),1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,2,3,3,0
20240136,02010,02010_상하수도부,양산시 수도정비기본계획 부분변경 용역,준공,주관사,2025-03-03 23:58:51,No directory (Project ID 20240136 not found for department 02010),1,1,1,1,0,1,1,1,0,0,1,3,2,3,0,3,3,3,0,0
20240234,02010,02010_상하수도부,신현통합배수지 블록분할 변경 실시설계 용역,진행,Unknown,2025-03-03 23:58:52,No directory (Project ID 20240234 not found in project list for any department),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20170185,04010,04010_도시계획부,속초00지구 토지이용구상 및 사업타당성조사 용역 인력지원,준공,주관사,2025-03-03 23:58:43,Z:04010_도시계획\3팀\2017-185. 속초00지구 토지이용이상 및 사업타당성조사,1,1,1,0,1,1,1,1,0,0,3,3,1,0,2,3,1,3,0,0
20180067,04010,04010_도시계획부,고양 59개 GB해제취락 도시관리계획 재정비용역,준공,비주관사,2025-03-03 23:58:43,Z:04010_도시계획\3팀\## 준공 (조사설계 제외)\2018-067. 고양 59개 GB해제취락 도시관리계획 재정비용역,0,1,1,1,0,1,0,1,1,0,0,2,2,3,0,1,0,3,3,0
20190120,04010,04010_도시계획부,합천군 관리계획(재정비) 수립 용역,준공,비주관사,2025-03-03 23:58:43,Z:04010_도시계획\창원팀\2019-120. 합천군 관리계획(재정비) 수립용역,1,1,1,1,1,1,0,0,0,0,2,2,1,2,1,1,0,0,0,0
20190132,04010,04010_도시계획부,원주 반곡동 민간임대주택사업 기본계획 및 지구단위계획 수립 용역,진행,주관사,2025-03-03 23:58:43,Z:04010_도시계획\1팀\2019-132. 원주 반곡동 민간임대주택사업 기본계획 및 지구단위계획 수립 용역,1,1,0,0,1,1,1,0,0,0,3,1,0,0,1,2,3,0,0,0
20190160,04010,04010_도시계획부,횡성 앞들2지구 도시개발사업 수립용역(환지방식),준공,주관사,2025-03-03 23:58:44,Z:04010_도시계획\1팀\2019-160. 횡성 앞들2지구 도시개발사업 수립용역(환지방식),1,1,1,1,1,1,1,1,0,0,2,3,3,3,2,1,1,1,0,0
20200097,04010,04010_도시계획부,서울00위탁개발사업 지정 제안 및 사전재해영향성 검토 용역,준공,주관사,2025-03-03 23:58:44,Z:04010_도시계획\1팀\2020-097. 서울00위탁개발사업 지정제안 및 사전재해영향성 검토용역,1,1,1,0,1,1,1,0,0,0,3,3,2,0,1,3,1,0,0,0
20200197,04010,04010_도시계획부,2040년 세종도시기본계획 수립 용역,준공,주관사,2025-03-03 23:58:44,Z:04010_도시계획\1팀\2020-197. 2040년 세종도시기본계획 수립 용역,1,1,1,1,1,1,1,0,0,0,1,3,3,2,1,3,3,0,0,0
20200279,04010,04010_도시계획부,남해 해안경관지구 프로젝트 기본구상 용역,준공,주관사,2025-03-03 23:58:44,Z:04010_도시계획\창원팀\2020-279. 남해 해안경관지구 프로젝트 기본구상 용역,1,1,1,0,0,1,0,0,0,0,1,3,3,0,0,1,0,0,0,0
20210166,04010,04010_도시계획부,태백 철암 고터실 산업단지 조성사업 개발계획수립 및 기본.실시설계 용역,준공,비주관사,2025-03-03 23:58:45,"Z:04010_도시계획\3팀\2021-166. 태백 철암 고터실 산업단지 조성사업 개발계획수립 및 기본,실시설계 용역",1,0,1,1,1,1,1,1,1,0,3,0,3,3,3,3,1,3,3,0
20210219,04010,04010_도시계획부,인천 항동 물류창고 개발사업 용역,진행,주관사,2025-03-03 23:58:45,Z:04010_도시계획\2팀\2021-219. 인천 항동 물류창고 개발사업 용역,1,0,0,0,1,0,0,1,0,0,3,0,0,0,3,0,0,2,0,0
20220001,04010,04010_도시계획부,세종 눌왕지구 도시개발사업 조사설계용역,진행,주관사,2025-03-03 23:58:45,Z:04010_도시계획\1팀\2022-001. 세종 눌왕지구 도시개발사업 조사설계용역★,1,1,0,1,1,1,0,0,1,0,3,2,0,3,3,3,0,0,3,0
20220003,04010,04010_도시계획부,세종 눌왕지구 도시개발사업 조사설계용역(재해),진행,주관사,2025-03-03 23:58:45,Z:04010_도시계획\해외사업\해외사업 월간회의\2022.03(04.25),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20220074,04010,04010_도시계획부,평택시 성장관리계획 수립 용역,준공,비주관사,2025-03-03 23:58:46,Z:04010_도시계획\2팀\2022-074. 평택시 성장관리계획 수립 용역,1,1,1,1,1,1,0,0,0,0,2,2,2,2,1,1,0,0,0,0
20220134,04010,04010_도시계획부,경기21 공공주택 03지구 및 04지구 사업타당성조사 용역,준공,주관사,2025-03-03 23:58:46,Z:04010_도시계획\2팀\2022-134. 경기21 공공주택 03지구 및 04지구 사업타당성조사 용역,1,1,1,0,1,1,0,0,0,0,2,3,3,0,1,3,0,0,0,0
20220210,04010,04010_도시계획부,베트남 흥옌성 산업단지 1구역 사업타당성 조사용역,준공,주관사,2025-03-03 23:58:47,Z:04010_도시계획\2팀\00 준공과업\2022-210. 베트남 흥옌성 산업단지 1구역 사업타당성 조사용역,1,1,1,1,1,1,0,0,0,0,1,2,3,3,1,3,0,0,0,0
20220215,04010,04010_도시계획부,에티오피아 아디스아바바 강변개발 마스터플랜 수립지원 및 Sheger강 상류 수질 및 수변정화 사업 PMC 용역,준공,비주관사,2025-03-03 23:58:47,Z:04010_도시계획\3팀\2022-215. 에티오피아 아디스아바바 강변개발 마스터플랜 수립지원 및 Sheger강 상류 수질 및 수변정화 사업,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,3,0
20220262,04010,04010_도시계획부,경남항공 국가산단 스마트그린산단 종합계획 수립,준공,비주관사,2025-03-03 23:58:48,Z:04010_도시계획\창원팀\2022-262. 경남항공 국가산단 스마트그린산단 종합계획 수립,1,1,1,1,1,0,0,0,0,0,2,3,3,1,1,0,0,0,0,0
20230003,04010,04010_도시계획부,당진 성장관리계획구역 지정 및 성장관리계획 수립 용역,준공,주관사,2025-03-03 23:58:48,No directory (Project ID 20230003 not found for department 04010),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0
20230044,04010,04010_도시계획부,우주발사체 사이언스 콤플렉스 조성 타당성조사 기획연구,준공,주관사,2025-03-03 23:58:48,Z:04010_도시계획\2팀\2023-044. 우주발사체 사이언스 콤플렉스 조성 타당성조사 기획연구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230121,04010,04010_도시계획부,베트남 하남 신도시 개발사업 예비 타당성조사,준공,비주관사,2025-03-03 23:58:49,Z:04010_도시계획\2팀\00 준공과업\2023-121. 베트남 하남신도시 개발사업 예비타당성조사,1,1,1,0,1,1,0,0,1,1,3,3,3,0,1,3,0,0,3,1
20230218,04010,04010_도시계획부,고성군 성장관리계획구역 지정 및 관리계획 수립 용역,준공,비주관사,2025-03-03 23:58:50,Z:04010_도시계획\창원팀\2023-218. 고성군 성장관리계획구역 지정 및 관리계획 수립 용역,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
20240083,04010,04010_도시계획부,남부화물선 개발제한구역 관리계획변경(경미한 변경) 용역,준공,Unknown,2025-03-03 23:58:51,No directory (Project ID 20240083 not found in project list for any department),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20140103,06010,06010_환경사업부,고막원천 다시2지구 등 3개사업 사후환경영향조사용역,준공,비주관사,2025-03-03 23:58:42,Z:06010_환경\2팀\02.사후환경영향조사\2014103┃고막원천 다시2지구 등 3개사업,1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,0
20150153,06010,06010_환경사업부,삽교천 삽교지구 하천환경정비사업 사후환경영향조사용역,준공,주관사,2025-03-03 23:58:42,Z:06010_환경\1팀\02.사후환경영향조사\@완료\2015153┃삽교천 삽교지구 하천환경정비사업,1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,0
20160031,06010,06010_환경사업부,중앙선 도담~영천 복선전철(안동~영천구간) 사후환경영향조사 용역,진행,주관사,2025-03-03 23:58:42,Z:06010_환경\1팀\02.사후환경영향조사\20160031┃중앙선 도담~영천 복선전철(안동~영천구간) 사후환경영향조사 용역(추가분),1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1
20170064,06010,06010_환경사업부,파주~양주.포천 고속도로 건설사업 사후환경영향조사 용역,진행,비주관사,2025-03-03 23:58:42,"Z:06010_환경\2팀\02.사후환경영향조사\2017064┃파주-양주, 포천 고속도로 건설사업",1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,0
20170189,06010,06010_환경사업부,포승~평택 철도건설(안중~오성) 사후환경영향조사용역,진행,주관사,2025-03-03 23:58:43,Z:06010_환경\2팀\02.사후환경영향조사\2017189┃포승~평택 철도건설(안중~오성),1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,0
20180134,06010,06010_환경사업부,남강+남강댐권역 하천기본계획수립 전략환경영향평가 용역,준공,비주관사,2025-03-03 23:58:43,Z:06010_환경\2팀\03.전략환경영향평가\2018134┃남강+남강댐권역 하천기본계획수립,1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,0
20200115,06010,06010_환경사업부,군산항 장항항 사후환경영향조사용역,준공,주관사,2025-03-03 23:58:44,Z:06010_환경\1팀\02.사후환경영향조사\20200115┃군산항 장항항 사후환경영향조사용역,1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,0
20210090,06010,06010_환경사업부,충북20공공지원1 전략환경영향평가 용역,준공,주관사,2025-03-03 23:58:44,Z:06010_환경\1팀\03.전략환경영향평가\@완료\2021090ㅣ충북20공공지원1 전략(LH 충북지역본부),1,1,1,0,1,1,1,0,1,0,3,3,3,0,3,3,3,0,3,0
20210112,06010,06010_환경사업부,황강 용주지구 하천환경정비사업 환경영향평가용역,준공,주관사,2025-03-03 23:58:45,Z:06010_환경\2팀\01.환경영향평가\2021112┃황강 용주지구 하천환경정비사업 환경영향평가,1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,3,3,3,0
20210135,06010,06010_환경사업부,아산국가산업단지(우정지구)유보지 조성사업 환경영향평가 용역,진행,주관사,2025-03-03 23:58:45,Z:06010_환경\1팀\01.환경영향평가\20210135ㅣ아산국가산업단지(우정지구)유보지 개발사업,1,1,1,1,1,1,1,0,0,0,3,3,3,1,3,3,3,0,0,0
20210199,06010,06010_환경사업부,황룡강 송정지구 소규모환경영향평가용역,준공,Unknown,2025-03-03 23:58:45,No directory (Project ID 20210199 not found in project list for any department),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210204,06010,06010_환경사업부,섬진강댐 및 섬진강댐 하류권역 하천기본계획 전략환경영향평가용역,준공,비주관사,2025-03-03 23:58:45,Z:06010_환경\2팀\03.전략환경영향평가\2021204ㅣ섬진강댐 및 섬진강댐하류권역 전략환경영향평가,1,1,1,1,0,1,1,1,1,0,3,3,3,3,0,3,3,3,3,0
20210218,06010,06010_환경사업부,축산자원개발부 이전사업 전략환경영향평가 용역,준공,Unknown,2025-03-03 23:58:45,No directory (Project ID 20210218 not found in project list for any department),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
